case,read.id,strand.bp,subject.acc.ver,percent.identity,alignment.length,mismatches,gap.opens,q.start,q.end,s.start,s.end,evalue,bit.score,species.genus,species,ITS1,ITS2
08-1,78d04f27-8ee7-4c12-befb-7e4cecef557e,778,NR_073236.1,87.5,456,26,24,37,483,1,434,6.37E-141,497,Udeniomyces megalosporus,Udeniomyces,entire,none
08-1,b9d416da-34c0-40e5-9971-b7da71341363,729,NR_164593.1,90.722,388,16,16,144,527,502,131,1.66E-141,499,Fusarium arcuatisporum,Fusarium,none,entire
08-1,84a9cf92-7b35-4ef5-b261-6b44025df028,630,NR_135942.1,86.004,543,29,28,94,610,601,80,3.03E-153,538,Ascochyta phacae,Ascochyta,entire,entire
08-1,7dcc544a-5e56-422d-99dc-787dfd34d286,537,NR_073302.1,95.082,427,6,13,96,517,641,225,0,658,Sterigmatomyces halophilus,Sterigmatomyces,none,entire
08-1,2304756f-433c-4159-953f-763d1e0fdaba,665,NR_163686.1,93.286,566,15,19,97,647,569,12,0,813,Alternaria alstroemeriae,Alternaria,entire,entire
09-1,df79b0b1-5008-4c92-80c0-72b3dab8c9ae,236,NR_160486.1,100,29,0,0,37,65,19,47,4.73E-08,54.7,Russula aureorubra,Russula,partial,none
09-1,a2b385fc-031e-4cc6-b0ab-87f08181e254,290,NR_155005.1,97.619,42,1,0,235,276,52,11,1.64E-13,73.1,Candida middelhoveniana,Candida,partial,none
09-1,d50149d5-66e5-4f01-af34-3bd48d0662f0,247,NR_156250.1,86.486,74,9,1,153,226,143,71,8.21E-16,80.5,Camarographium carpini,Camarographium,partial,none
09-1,2ca30ab7-40ce-4e8a-8c5b-b3ccbd9193f7,288,NR_156250.1,86.667,75,8,2,199,272,143,70,2.70E-16,82.4,Camarographium carpini,Camarographium,partial,none
09-1,e0b4f449-09b9-46b1-91de-76828b8c9066,608,NR_154011.1,85.366,82,8,3,112,192,203,281,5.91E-16,82.4,Fantasmomyces hyalinus,Fantasmomyces,none,none
09-1,76693992-8346-4fb8-82b0-352c53bca9c2,344,NR_158816.1,88,75,7,2,209,282,186,259,6.98E-18,87.9,Phaeophlebiopsis ignerii,Phaeophlebiopsis,partial,none
09-1,7eb946c1-df28-4f6b-9bac-e2201d631783,516,NR_154011.1,87.342,79,7,3,33,109,203,280,1.07E-17,87.9,Fantasmomyces hyalinus,Fantasmomyces,none,none
09-1,9d5954d5-4c7c-4551-b5d0-394a3096e691,565,NR_154011.1,88,75,7,2,422,494,281,207,1.18E-17,87.9,Fantasmomyces hyalinus,Fantasmomyces,none,none
09-1,f9809148-4afd-4478-88bf-74d26b59a483,245,NR_160118.1,80.153,131,20,6,102,231,195,70,1.05E-19,93.5,Pleospora iqbalii,Pleospora,partial,none
09-1,c5a2bfb1-00d2-4a30-bee5-061e805a3b6c,525,NR_154011.1,89.873,79,6,2,32,108,203,281,1.40E-21,100,Fantasmomyces hyalinus,Fantasmomyces,none,none
09-1,e1949278-f1c0-4124-b89d-9267d2520e71,545,NR_154011.1,90,80,6,2,394,472,281,203,4.05E-22,102,Fantasmomyces hyalinus,Fantasmomyces,none,none
09-1,79b13480-70d8-42a8-9215-542ba223508c,543,NR_132925.1,88.764,89,9,1,424,511,336,248,8.67E-24,108,Milospium graphideorum,Milospium,none,none
09-1,4fea10f9-bf73-4f4f-952e-250eff052686,530,NR_158403.1,88.889,90,8,2,31,119,343,431,2.35E-24,110,Elaphomyces anthracinus,Elaphomyces,none,none
09-1,e6e89068-60e6-4de7-959e-0525be7d4bbc,297,NR_137793.1,86.111,108,10,5,178,280,135,28,3.54E-25,111,Truncospora macrospora,Truncospora,partial,none
09-1,0b84d541-1d76-4170-8ec2-28e4ca9b9ba5,289,NR_154014.1,88.889,99,8,3,63,160,1,97,2.06E-27,119,Donkioporiella mellea,Donkioporiella,partial,none
09-1,337efd8d-e153-4615-83ab-47a94c0fa8f1,299,NR_119689.1,85.714,126,10,6,133,256,182,301,1.27E-29,126,Laetisaria arvalis,Laetisaria,partial,none
09-1,23c77633-e4b9-450a-9a17-fb3e38abbb8a,243,NR_159011.1,97.59,83,0,1,148,228,521,603,3.65E-34,141,Veluticeps fasciculata,Veluticeps,none,partial
09-1,db406a71-9024-49da-b8f0-01cf21808630,276,NR_138276.1,89.894,188,5,8,35,218,1,178,8.69E-61,230,Candida africana,Candida,entire,none
09-1,b1b0dddf-48af-4f4e-8347-19079102acc5,412,NR_158816.1,83.86,285,25,18,123,394,291,15,2.83E-67,252,Phaeophlebiopsis ignerii,Phaeophlebiopsis,entire,none
09-1,90240c71-e758-4b38-8753-a18f26b2267a,409,NR_158842.1,85.409,281,20,12,65,339,186,451,2.16E-73,272,Periconia submersa,Periconia,none,partial
09-1,36c35b75-e9dc-4c79-8f2b-fd55d90b2543,342,NR_155799.1,89.712,243,18,7,85,325,464,227,6.33E-83,303,Sigarispora coronillae,Sigarispora,none,partial
09-1,8ab29c72-461c-49a2-aea0-780e2bf66f09,628,NR_121315.1,78.793,547,69,42,38,554,78,607,9.20E-89,324,Cercospora beticola,Cercospora,entire,entire
09-1,54766b7e-1156-4d09-b8c4-ae69a623efcb,526,NR_154494.1,85.271,387,26,22,58,433,283,649,9.68E-103,370,Trametes versicolor,Trametes,none,entire
09-1,0698e5b3-11bc-4675-b80a-3298f426d8a9,451,NR_155058.1,87.017,362,23,17,90,438,255,605,8.19E-108,387,Dothiora viburnicola,Dothiora,none,entire
09-1,03e5e6e0-3de8-49ee-8c09-9f112c458af4,452,NR_156348.1,89.157,332,14,13,32,353,228,547,4.90E-110,394,Cladosporium domesticum,Cladosporium,none,entire
09-1,3097f334-d1e4-457d-b47b-2dc3f61d244e,456,NR_111815.1,87.671,365,17,24,28,379,236,585,1.06E-111,399,Penicillium rubens,Penicillium,none,entire
09-1,824bddaa-d033-4d61-b29e-bfa1dafebb0f,483,NR_154735.1,88.22,382,14,18,72,434,186,555,5.18E-120,427,Aspergillus clavatophorus,Aspergillus,none,entire
09-1,5f9943cc-8f00-4bfa-97d7-3d2f051634ac,460,NR_135444.1,89.73,370,14,15,27,383,191,549,2.92E-127,451,Aspergillus jensenii,Aspergillus,none,entire
09-1,1ec02135-15ab-4300-8f43-b92b8654f014,704,NR_135442.1,88.693,398,13,19,91,473,547,167,9.75E-129,457,Aspergillus creber,Aspergillus,none,entire
09-1,17d168cf-ab1b-409f-8e7e-33d49c9ab040,1042,NR_103604.1,90,610,18,26,36,616,596,1,0,749,Aspergillus costaricaensis,Aspergillus,entire,entire
10-1,977613f7-a612-4450-b9db-58a06c49b49f,331,NR_138346.1,74.689,241,36,20,91,320,296,70,8.66E-17,84.2,Candida maltosa,Candida,entire,none
10-1,eb2962bd-3afb-4c64-9e4c-8accee9185ed,349,NR_158811.1,98,50,0,1,91,139,345,296,2.55E-17,86.1,Otidea brunneoparva,Otidea,none,none
10-1,469069d2-25cc-4d7d-9309-2920fb6fe453,326,NR_158811.1,98,50,1,0,198,247,296,345,6.59E-18,87.9,Otidea brunneoparva,Otidea,none,none
10-1,acbb142a-d034-4737-becb-1cdc9da7d7c6,260,NR_158811.1,98.039,51,1,0,193,243,295,345,1.44E-18,89.8,Otidea brunneoparva,Otidea,partial,none
10-1,6489dc4e-bf55-4905-9d34-4ec5fe04bfd6,317,NR_158811.1,89.189,74,6,2,178,250,278,350,4.94E-19,91.6,Otidea brunneoparva,Otidea,partial,none
10-1,13ae7837-b213-46f4-930e-675c4f0072b9,336,NR_158811.1,90.411,73,3,3,191,262,278,347,1.46E-19,93.5,Otidea brunneoparva,Otidea,partial,none
10-1,eae94b55-486b-479e-854d-de648dc71957,449,NR_155311.1,93.182,88,2,2,347,432,344,259,1.96E-29,126,Lactifluus ambicystidiatus,Lactifluus,none,none
10-1,8e5f8556-5e3d-4e88-a52f-31863ab666f3,324,NR_138276.1,82.857,210,17,14,109,302,1,207,6.32E-43,171,Candida africana,Candida,entire,none
10-1,24f3e889-b978-47c7-8d60-769abdf8ae55,335,NR_138276.1,84.694,196,12,12,45,228,13,202,1.09E-45,180,Candida africana,Candida,entire,none
10-1,4c9babf1-1061-4d46-92b4-eb30587bc09b,326,NR_138276.1,83.71,221,21,11,37,250,1,213,3.77E-50,195,Candida africana,Candida,entire,none
10-1,4bdd3b56-0ebd-40e0-85d5-0226811e0be9,340,NR_138276.1,84.475,219,17,13,93,301,1,212,8.48E-52,200,Candida africana,Candida,entire,none
10-1,bae4e3c1-6423-47c8-99b4-35e5bade41f9,346,NR_138276.1,85.167,209,17,10,110,312,214,14,2.40E-52,202,Candida africana,Candida,entire,none
10-1,c0d54cd8-620f-444f-ac47-a328bc467a68,350,NR_138276.1,84.375,224,19,10,52,269,214,1,1.88E-53,206,Candida africana,Candida,entire,none
10-1,dc21020a-fb26-4f53-aa28-78fcf23c2278,315,NR_138276.1,85.78,218,14,11,34,238,214,1,2.79E-56,215,Candida africana,Candida,entire,none
10-1,ba4bae61-8146-4c6f-8a5c-bcead19762fd,317,NR_138276.1,86.636,217,4,15,102,298,214,3,7.82E-57,217,Candida africana,Candida,entire,none
10-1,66e0029e-aa0e-4cdd-a9f0-f47f089fb2d1,445,NR_125332.1,80.48,333,31,24,57,372,493,178,6.70E-59,224,Candida albicans,Candida,none,entire
10-1,34207389-3386-4447-a576-96fb1a4dc020,320,NR_138276.1,87.678,211,8,10,32,233,13,214,1.01E-60,230,Candida africana,Candida,entire,none
10-1,12bf961a-6523-48e1-8e80-0b2c862f7dbc,385,NR_138276.1,87.442,215,13,11,92,300,8,214,2.65E-62,235,Candida africana,Candida,entire,none
10-1,82e60d1d-d239-4f03-bd43-5077353b8d5b,325,NR_138276.1,86.607,224,17,11,34,254,1,214,2.22E-62,235,Candida africana,Candida,entire,none
10-1,67bc870b-8b8e-4ecb-a184-7a6bfd687d2c,342,NR_138276.1,86.522,230,13,13,43,265,1,219,6.51E-63,237,Candida africana,Candida,entire,none
10-1,ed6484dd-3a1c-4dea-bb69-b63b594e29cd,326,NR_138276.1,87.225,227,9,14,95,314,1,214,4.78E-64,241,Candida africana,Candida,entire,none
10-1,38d3e3bd-dd0e-45a1-b2fd-3ce971857f3a,290,NR_138276.1,91.758,182,4,7,98,274,1,176,1.18E-64,243,Candida africana,Candida,entire,none
10-1,8918fde5-93d6-41d5-b25d-7e304ad60526,317,NR_138276.1,88.073,218,11,12,95,301,1,214,3.58E-65,244,Candida africana,Candida,entire,none
10-1,8908dbfd-7b0b-4e8a-bd13-d52c21dc4020,339,NR_138276.1,88,225,3,12,37,247,1,215,3.85E-65,244,Candida africana,Candida,entire,none
10-1,9af3d65f-5ed8-48b3-9802-ba0a19254962,320,NR_138276.1,88.182,220,8,14,92,299,214,1,1.01E-65,246,Candida africana,Candida,entire,none
10-1,1d619450-7956-4613-bd32-23dca66ebc44,313,NR_138276.1,88.182,220,8,12,34,241,1,214,9.83E-66,246,Candida africana,Candida,entire,none
10-1,5cf19143-5e57-4dde-9915-1d6f96cc5778,322,NR_138276.1,88.479,217,9,12,97,304,210,1,2.82E-66,248,Candida africana,Candida,entire,none
10-1,3333710f-7e4e-479d-9de4-3e3288479fd0,313,NR_138276.1,88.584,219,8,9,39,247,1,212,7.60E-67,250,Candida africana,Candida,entire,none
10-1,177f9dff-e1da-43a6-b361-fa790b633743,396,NR_138276.1,87.607,234,6,15,147,377,214,1,9.77E-67,250,Candida africana,Candida,entire,none
10-1,b46a8878-bb63-423b-b587-56895c3fd67f,344,NR_138276.1,88.053,226,9,15,108,327,214,1,2.34E-67,252,Candida africana,Candida,entire,none
10-1,b2a5cc97-2d59-4786-84be-2fbda4d6278c,321,NR_138276.1,88.341,223,10,12,31,247,213,1,6.04E-68,254,Candida africana,Candida,entire,none
10-1,d1a284cd-2129-43e5-9470-392185f606ce,324,NR_138276.1,88.288,222,13,9,106,317,1,219,6.10E-68,254,Candida africana,Candida,entire,none
10-1,57ace333-cbc7-4d99-8763-57922301e88d,295,NR_138276.1,90.816,196,8,9,30,223,214,27,5.51E-68,254,Candida africana,Candida,entire,none
10-1,5ab9d25f-835d-47a4-a7f4-1bbdf465dda7,354,NR_138276.1,88.496,226,9,10,111,333,213,2,5.18E-69,257,Candida africana,Candida,entire,none
10-1,76b7d119-4eed-4b70-8076-82383c216ed8,348,NR_138276.1,89.474,209,14,7,98,302,5,209,5.09E-69,257,Candida africana,Candida,entire,none
10-1,928842c1-87fb-47cb-bfd1-3d0f8b5f08ba,358,NR_138276.1,88.393,224,12,10,105,323,1,215,5.24E-69,257,Candida africana,Candida,entire,none
10-1,9c43db8c-02db-47d2-8812-559f6d411ade,347,NR_138276.1,88.444,225,12,10,108,329,214,1,1.41E-69,259,Candida africana,Candida,entire,none
10-1,199dede4-c773-440d-953b-5bc0f4399d89,345,NR_138276.1,89.401,217,8,11,114,320,214,3,1.40E-69,259,Candida africana,Candida,entire,none
10-1,3e8d87c5-0d6b-4175-be3e-8da77b7c1df2,310,NR_138276.1,94.767,172,2,7,72,239,214,46,3.48E-70,261,Candida africana,Candida,partial,none
10-1,d97cb44e-fadc-49f9-a716-d33b1c81fc53,321,NR_138276.1,89.14,221,11,13,32,246,214,1,1.00E-70,263,Candida africana,Candida,entire,none
10-1,39095fb0-25d7-440c-aaf5-137f14cd8733,327,NR_138276.1,89.498,219,8,10,104,316,5,214,1.02E-70,263,Candida africana,Candida,entire,none
10-1,6a38d9b5-e4fc-41fc-958d-8d51cf7bcfb7,339,NR_138276.1,88.696,230,7,16,96,322,1,214,1.06E-70,263,Candida africana,Candida,entire,none
10-1,e03b86dd-1de1-4295-9112-67c63f4f157a,352,NR_138276.1,89.767,215,9,9,126,334,215,8,1.11E-70,263,Candida africana,Candida,entire,none
10-1,83755a86-aec5-402f-a640-26b14dca6a30,275,NR_138276.1,93.923,181,2,4,43,218,2,178,2.37E-71,265,Candida africana,Candida,entire,none
10-1,d7dcae38-7cc5-4c59-aedd-54dab499ea90,321,NR_138276.1,89.545,220,7,9,98,307,1,214,2.79E-71,265,Candida africana,Candida,entire,none
10-1,9cb295bf-e8cd-4b5d-9a61-1b241fe71f18,332,NR_138276.1,89.189,222,13,8,33,251,214,1,8.04E-72,267,Candida africana,Candida,entire,none
10-1,dd3d1bcb-7abf-4846-ac95-8dc935569992,376,NR_138276.1,90.411,219,7,10,43,255,5,215,1.53E-74,276,Candida africana,Candida,entire,none
10-1,d72cb2d2-9cc1-4eec-9784-184e0934ab10,337,NR_138276.1,90.045,221,11,8,103,319,214,1,1.36E-74,276,Candida africana,Candida,entire,none
10-1,dc1ed076-8846-4295-91eb-452279a6de93,386,NR_138276.1,90.323,217,11,6,160,369,1,214,1.57E-74,276,Candida africana,Candida,entire,none
10-1,d7536034-547a-4677-b909-c5d919ff7a2d,326,NR_138276.1,90.583,223,3,10,94,306,215,1,1.01E-75,279,Candida africana,Candida,entire,none
10-1,4eaa9b5f-902d-4849-a4ef-5e6d28609c83,321,NR_138276.1,90.868,219,7,8,97,307,1,214,2.77E-76,281,Candida africana,Candida,entire,none
10-1,79fc5746-8aea-4b96-a110-10375f642160,346,NR_138276.1,90.826,218,8,8,114,326,214,4,3.00E-76,281,Candida africana,Candida,entire,none
10-1,fb8e2a51-27f8-4e29-89fc-c8c926758caf,326,NR_138276.1,89.744,234,6,12,80,310,219,1,7.83E-77,283,Candida africana,Candida,entire,none
10-1,7bcf2d33-61e0-4d5b-9a93-489b6e3a069c,323,NR_138276.1,90.667,225,3,11,31,251,213,3,7.75E-77,283,Candida africana,Candida,entire,none
10-1,88563440-e43c-4eb4-8199-680f98f53b6a,602,NR_138276.1,90.265,226,10,10,92,314,219,3,4.15E-77,285,Candida africana,Candida,entire,none
10-1,132b6d74-1334-472b-a595-16cef8376a90,325,NR_138276.1,90.708,226,5,10,32,253,214,1,6.03E-78,287,Candida africana,Candida,entire,none
10-1,1a15dc35-fa19-4150-ac81-03ceeb09ae63,326,NR_138276.1,91.364,220,4,10,101,311,1,214,6.05E-78,287,Candida africana,Candida,entire,none
10-1,05e05ed0-3e0d-46da-8704-74d4a8ce7281,349,NR_138276.1,90.991,222,7,10,115,330,215,1,6.51E-78,287,Candida africana,Candida,entire,none
10-1,81a77b31-0f42-4e5d-85dd-b95bfcfb66a0,323,NR_138276.1,91.905,210,9,6,94,299,1,206,5.99E-78,287,Candida africana,Candida,entire,none
10-1,f006695a-41b8-4027-a206-f7f9c452d14f,327,NR_138276.1,91.071,224,7,11,92,307,219,1,4.69E-79,291,Candida africana,Candida,entire,none
10-1,44c20a99-d646-499b-9f6c-544e08f95dee,402,NR_111832.1,86.364,286,16,17,78,351,259,533,5.85E-79,291,Alternaria eichhorniae,Alternaria,none,entire
10-1,372858ee-d2ce-43ec-874d-5439e5bf5865,317,NR_138276.1,91.743,218,5,9,37,246,2,214,4.54E-79,291,Candida africana,Candida,entire,none
10-1,463dcb72-9336-4cda-bf64-4387bd6411b1,321,NR_138276.1,91.15,226,4,11,35,251,1,219,1.28E-79,292,Candida africana,Candida,entire,none
10-1,f708a0c8-3932-40bc-af4d-0dc54da9a94a,339,NR_138276.1,91.667,216,10,8,91,299,1,215,1.36E-79,292,Candida africana,Candida,entire,none
10-1,722f325d-0cc0-4f35-8475-28ed59308404,342,NR_138276.1,92.093,215,5,9,98,304,4,214,1.37E-79,292,Candida africana,Candida,entire,none
10-1,d5ee484e-13ef-41a5-bb12-a1ca51cbdd1f,325,NR_138276.1,92.056,214,8,5,101,307,214,3,1.30E-79,292,Candida africana,Candida,entire,none
10-1,049d57b1-6162-4386-9f5d-293112245406,338,NR_138276.1,91.48,223,5,12,92,310,218,6,3.76E-80,294,Candida africana,Candida,entire,none
10-1,5d8e43d2-b5c1-42fa-8085-8a7fa9dbaa63,321,NR_138276.1,91.892,222,5,7,35,251,1,214,2.75E-81,298,Candida africana,Candida,entire,none
10-1,a7bf1c50-ad51-402f-b4d4-94872129a2b2,339,NR_138276.1,91.556,225,6,9,96,316,219,4,2.92E-81,298,Candida africana,Candida,entire,none
10-1,fd9be597-9177-4838-9f5c-6c63d2c22af1,310,NR_138276.1,92.202,218,6,8,33,243,1,214,2.65E-81,298,Candida africana,Candida,entire,none
10-1,affb5b5b-0260-4287-8ac6-ed50e581a1d2,297,NR_138276.1,92.661,218,3,7,31,239,3,216,1.96E-82,302,Candida africana,Candida,entire,none
10-1,782cafb9-21d3-42a6-bfa8-7a9d17b122f0,501,NR_138276.1,92.308,221,7,8,161,378,1,214,2.63E-83,305,Candida africana,Candida,entire,none
10-1,a7ba290c-2199-445e-9b00-cc170908769e,346,NR_138276.1,92.661,218,6,6,102,319,208,1,1.78E-83,305,Candida africana,Candida,entire,none
10-1,2a30aa29-9cdd-4afc-8a39-9158aa7ff307,349,NR_138276.1,93.78,209,5,8,104,307,9,214,5.00E-84,307,Candida africana,Candida,entire,none
10-1,3ca360b8-df64-45ec-8f69-991d1d063ceb,316,NR_138276.1,93.458,214,3,8,42,247,4,214,4.49E-84,307,Candida africana,Candida,entire,none
10-1,c1702c7d-0f01-4084-b062-4a2f2a4b587d,487,NR_138276.1,93.056,216,5,7,98,310,1,209,7.11E-84,307,Candida africana,Candida,entire,none
10-1,ae438e56-541d-4282-b370-a6436a8c35fc,342,NR_138276.1,92.694,219,6,9,96,309,1,214,4.89E-84,307,Candida africana,Candida,entire,none
10-1,891214f9-56cd-4a42-9021-e89e233045c5,326,NR_138276.1,93.151,219,6,8,31,245,214,1,9.98E-86,313,Candida africana,Candida,entire,none
10-1,864a98cd-1470-4f5e-ac71-1bf5b5e089c0,314,NR_138276.1,93.953,215,1,7,97,300,1,214,2.67E-86,315,Candida africana,Candida,entire,none
10-1,0ac67b94-eb17-4eb5-800d-dfde2de260c7,318,NR_138276.1,93.578,218,5,8,31,243,214,1,7.52E-87,316,Candida africana,Candida,entire,none
10-1,ed1755ed-7caf-4f5a-a719-8e2089766ecf,330,NR_138276.1,93.548,217,9,5,98,312,1,214,2.17E-87,318,Candida africana,Candida,entire,none
10-1,a4267fe3-6fb1-477a-8f71-48a2178e9803,323,NR_138276.1,93.636,220,5,7,32,248,214,1,5.91E-88,320,Candida africana,Candida,entire,none
10-1,6de071d3-bea8-4f2b-bf79-e0e40f1793d9,348,NR_138276.1,95.146,206,6,4,125,327,205,1,1.78E-88,322,Candida africana,Candida,entire,none
10-1,af347cbf-0cd8-428d-bd00-26dcef78b17f,332,NR_138276.1,94.064,219,6,6,99,315,1,214,1.31E-89,326,Candida africana,Candida,entire,none
10-1,f8f62aaa-fc23-4408-99da-97d284cf8616,344,NR_138276.1,94.444,216,7,5,99,311,1,214,3.78E-90,327,Candida africana,Candida,entire,none
10-1,12bb2e08-f219-40b5-8e8f-dc9bc115759f,327,NR_138276.1,94.118,221,6,6,88,303,219,1,9.95E-91,329,Candida africana,Candida,entire,none
10-1,12012429-2fd1-4f92-9440-da96642db130,331,NR_138276.1,94.495,218,4,8,38,253,212,1,1.01E-90,329,Candida africana,Candida,entire,none
10-1,d623d045-8d8e-447a-95db-a454552fb7fa,329,NR_138276.1,94.118,221,7,6,85,301,219,1,2.78E-91,331,Candida africana,Candida,entire,none
10-1,f87d7553-c8b9-409b-b6c3-6c0738830aec,455,NR_138276.1,84.848,363,22,25,33,385,195,534,3.04E-92,335,Candida africana,Candida,none,entire
10-1,41170262-0873-4018-ae44-2ef2a50cc1ac,322,NR_138276.1,95.327,214,4,6,96,305,1,212,2.10E-92,335,Candida africana,Candida,entire,none
10-1,e2e09201-7426-47f0-b2ba-8f8d45bbc01c,320,NR_138276.1,94.595,222,5,7,85,302,219,1,5.81E-93,337,Candida africana,Candida,entire,none
10-1,e3d8178a-e62d-4e42-8478-fbeb528233f4,385,NR_138276.1,88.963,299,15,15,92,382,531,243,7.02E-98,353,Candida africana,Candida,none,entire
10-1,33eadf39-7573-457f-b9ca-fcf3fe571048,333,NR_138276.1,96.759,216,4,3,105,319,1,214,4.65E-99,357,Candida africana,Candida,entire,none
10-1,096a6016-af90-461e-b596-830927ebf61a,586,NR_138276.1,86.61,351,21,17,37,376,530,195,5.04E-101,364,Candida africana,Candida,none,entire
10-1,021acfc7-3b77-444c-92f1-12b85d9c556b,452,NR_138276.1,86.782,348,21,21,98,436,526,195,3.84E-101,364,Candida africana,Candida,none,entire
10-1,52530c1b-b8fe-4f01-b326-f11284a55c3d,471,NR_138276.1,87.179,351,26,13,45,390,195,531,3.99E-106,381,Candida africana,Candida,none,entire
10-1,97b5f251-9cda-49e0-8881-98cab725f771,516,NR_138276.1,87.64,356,17,20,90,435,533,195,2.62E-108,388,Candida africana,Candida,none,entire
10-1,19c51db2-10c2-4b49-9ca2-2dfd06bff967,453,NR_138276.1,88.034,351,20,15,31,373,195,531,1.37E-110,396,Candida africana,Candida,none,entire
10-1,328d5ce6-7421-40be-8467-81fe086325fe,471,NR_138276.1,88.418,354,17,17,50,395,195,532,2.37E-113,405,Candida africana,Candida,none,entire
10-1,073f633a-bdb8-4ef1-9803-f65b2f874913,452,NR_138276.1,89.112,349,13,19,34,375,196,526,4.87E-115,411,Candida africana,Candida,none,entire
10-1,de7c8c4b-363e-47d5-befd-55515491939c,474,NR_138276.1,88.827,358,11,19,89,438,531,195,1.42E-115,412,Candida africana,Candida,none,entire
10-1,24c73855-e112-4797-8a2e-225e5a148c59,451,NR_138276.1,89.112,349,20,15,94,434,533,195,2.90E-117,418,Candida africana,Candida,none,entire
10-1,2ff8a261-42a9-4e8c-a1c6-69fa011bf8f7,458,NR_138276.1,89.045,356,16,18,34,384,195,532,8.20E-118,420,Candida africana,Candida,none,entire
10-1,49b57dbf-f805-4539-896e-0308b6d67edd,472,NR_156348.1,89.766,342,16,11,112,448,228,555,8.47E-118,420,Cladosporium domesticum,Cladosporium,none,entire
10-1,e5db4af2-e47a-4327-9e9c-c18ec0872e0c,445,NR_138276.1,90.504,337,13,14,42,370,524,199,4.76E-120,427,Candida africana,Candida,none,entire
10-1,aa46ce8f-49f1-44c2-97cd-76d4f0231a7c,467,NR_138276.1,91.092,348,16,9,47,388,195,533,6.38E-129,457,Candida africana,Candida,none,entire
10-1,453ed1e9-a28b-4a72-897e-cb4269cf8e40,438,NR_125332.1,93.968,315,8,10,55,364,490,182,9.91E-132,466,Candida albicans,Candida,none,entire
10-1,988c12b7-adb9-447e-931e-0e4528278b13,479,NR_138276.1,91.884,345,12,12,32,366,533,195,3.03E-132,468,Candida africana,Candida,none,entire
10-1,eb229260-3f2c-49e9-874c-8b879d7d57ae,508,NR_138276.1,92,350,14,12,89,435,533,195,1.49E-135,479,Candida africana,Candida,none,entire
10-1,0b9b147b-5cc4-46db-962c-5b395bd010b8,481,NR_138276.1,95,340,7,8,132,466,196,530,1.78E-149,525,Candida africana,Candida,none,entire
10-1,1ace530f-9599-46a5-a88c-010fd793df17,471,NR_138276.1,94.813,347,5,10,56,395,197,537,1.35E-150,529,Candida africana,Candida,none,entire
03-2,ee463846-0790-43b3-bb8f-9f04475320c0,399,NR_163811.1,84.639,319,14,26,78,385,531,237,2.70E-77,285,Acremonium acutatum,Acremonium,none,partial
07-2,1bd7a8b1-def7-45a8-9019-31dd44c4d190,311,NR_138276.1,92.558,215,5,5,42,254,1,206,2.66E-81,298,Candida africana,Candida,entire,none
08-2,59ee1dfd-4695-4172-9f57-ccfc36c8548c,413,NR_137672.1,87.542,297,11,17,53,334,153,438,7.67E-88,320,Starmerella cellae,Starmerella,none,entire
09-2,70ce7cfd-38c7-431b-8338-ec08f743e114,465,NR_156347.1,87.423,326,13,16,94,404,621,309,1.11E-96,350,Cladosporium coloradense,Cladosporium,none,entire
02-3,d5bc3b27-917b-4297-a249-3ba7aa0361c8,457,NR_138276.1,91.884,345,12,13,108,442,195,533,2.88E-132,468,Candida africana,Candida,none,entire
03-3,e7e2df84-1596-41b3-88c8-db5224c9d35f,424,NR_138276.1,90.698,215,8,7,95,298,1,214,1.73E-74,276,Candida africana,Candida,entire,none
03-3,c6fb03c1-a12a-4c24-92b8-e1f4bccf2bd7,385,NR_163811.1,85.197,304,20,17,81,368,531,237,2.01E-78,289,Acremonium acutatum,Acremonium,none,partial
03-3,580d8c92-cfdc-4fda-a756-6cfcacb0d95b,506,NR_131293.1,88.732,355,18,17,152,486,215,567,4.24E-116,414,Aspergillus tubingensis,Aspergillus,none,entire
03-3,2a91653f-b20d-440e-ac27-d15f31bd0fe8,448,NR_138276.1,93.064,346,13,8,28,370,195,532,1.29E-140,496,Candida africana,Candida,none,entire
03-3,73b8affa-2a6a-4cd3-b712-f19ae13488ae,470,NR_138276.1,93.314,344,15,6,89,429,533,195,2.93E-142,501,Candida africana,Candida,none,entire
04-3,14d87398-c92d-4ade-8063-ad17b17342db,744,NR_132859.1,100,28,0,0,282,309,203,176,5.69E-07,52.8,Violella wangii,Violella,none,none
04-3,5ab69e87-d198-4a19-bff7-e1d0c6c04d2c,950,NR_130691.1,81.735,219,10,19,84,285,515,310,5.42E-38,156,Candida glabrata,Candida,none,partial
04-3,9060f8ed-124c-4595-809a-6fc584823f49,1124,NR_137586.1,84.656,189,13,12,85,259,531,345,1.78E-43,174,Saccharomyces eubayanus,Saccharomyces,none,partial
04-3,531f1f83-9caa-4631-a9c3-2a218d962962,1579,NR_130691.1,84.541,207,15,12,1322,1515,311,513,8.95E-48,189,Candida glabrata,Candida,none,partial
04-3,d2c53987-84fc-4731-b5b5-4ea9c5f48374,1202,NR_130691.1,85.922,206,13,11,940,1134,311,511,6.75E-53,206,Candida glabrata,Candida,none,partial
04-3,b8e8e863-1c33-4821-be8a-012eae9d8760,581,NR_130691.1,87.981,208,15,9,317,519,311,513,1.14E-62,237,Candida glabrata,Candida,none,partial
04-3,d127b686-4a07-48c8-b576-273b1d78764b,2560,NR_130691.1,88.732,213,11,10,2289,2497,310,513,2.37E-65,248,Candida glabrata,Candida,none,partial
